
 Daxpy product:
   Blaze [MFlop/s]:
     100         6129.3
     1000        6258.33
     10000       4113.33
     100000      2562.45
     1000000     3881.33
     10000000    2089.54
   N=100, steps=58238869
     Blaze       = 1        (1.90034)
   N=1000, steps=6333970
     Blaze       = 1        (2.02417)
   N=10000, steps=437219
     Blaze       = 1        (2.12587)
   N=100000, steps=25427
     Blaze       = 1        (1.98459)
   N=1000000, steps=3897
     Blaze       = 1        (2.00807)
   N=10000000, steps=175
     Blaze       = 1        (1.67501)
