
 Daxpy product:
   Blaze [MFlop/s]:
     100         5582.69
     1000        6281.88
     10000       4381.94
     100000      2700.39
     1000000     3969.24
     10000000    1903.73
   N=100, steps=54635899
     Blaze       = 1        (1.95733)
   N=1000, steps=6284054
     Blaze       = 1        (2.00069)
   N=10000, steps=429887
     Blaze       = 1        (1.96209)
   N=100000, steps=27088
     Blaze       = 1        (2.00623)
   N=1000000, steps=3871
     Blaze       = 1        (1.9505)
   N=10000000, steps=181
     Blaze       = 1        (1.90153)
