
 Daxpy product:
   Blaze [MFlop/s]:
     100         5533.14
     1000        6268.26
     10000       4404.59
     100000      2660.36
     1000000     3918.14
     10000000    1744.91
   N=100, steps=58863467
     Blaze       = 1        (2.12767)
   N=1000, steps=6318796
     Blaze       = 1        (2.01612)
   N=10000, steps=423218
     Blaze       = 1        (1.92171)
   N=100000, steps=26763
     Blaze       = 1        (2.01198)
   N=1000000, steps=3890
     Blaze       = 1        (1.98564)
   N=10000000, steps=179
     Blaze       = 1        (2.05168)
