
 Daxpy product:
   Blaze [MFlop/s]:
     100         6111.12
     1000        6299.39
     10000       4360.18
     100000      2587.16
     1000000     3951.58
     10000000    1903.43
   N=100, steps=61302315
     Blaze       = 1        (2.00626)
   N=1000, steps=6307966
     Blaze       = 1        (2.00272)
   N=10000, steps=441632
     Blaze       = 1        (2.02575)
   N=100000, steps=25550
     Blaze       = 1        (1.97514)
   N=1000000, steps=3926
     Blaze       = 1        (1.98706)
   N=10000000, steps=180
     Blaze       = 1        (1.89132)
