
 Daxpy product:
   Blaze [MFlop/s]:
     100         5872.16
     1000        6245.38
     10000       4370.84
     100000      2536.77
     1000000     3919.66
     10000000    1808.16
   N=100, steps=58831331
     Blaze       = 1        (2.00374)
   N=1000, steps=6302294
     Blaze       = 1        (2.01823)
   N=10000, steps=429875
     Blaze       = 1        (1.96701)
   N=100000, steps=25073
     Blaze       = 1        (1.97677)
   N=1000000, steps=3872
     Blaze       = 1        (1.97568)
   N=10000000, steps=181
     Blaze       = 1        (2.00203)
