
 Daxpy product:
   Blaze [MFlop/s]:
     100         5971.25
     1000        6271.6
     10000       4092.76
     100000      2755.11
     1000000     3956.91
     10000000    1870.59
   N=100, steps=56194160
     Blaze       = 1        (1.88216)
   N=1000, steps=6309916
     Blaze       = 1        (2.01222)
   N=10000, steps=411578
     Blaze       = 1        (2.01125)
   N=100000, steps=27363
     Blaze       = 1        (1.98634)
   N=1000000, steps=3963
     Blaze       = 1        (2.00308)
   N=10000000, steps=191
     Blaze       = 1        (2.04214)
