
 Daxpy product:
   Blaze [MFlop/s]:
     100         6052.86
     1000        6283.78
     10000       4107.45
     100000      2686.9
     1000000     3906.88
     10000000    1865.48
   N=100, steps=55052913
     Blaze       = 1        (1.81907)
   N=1000, steps=6293064
     Blaze       = 1        (2.00295)
   N=10000, steps=393439
     Blaze       = 1        (1.91573)
   N=100000, steps=26538
     Blaze       = 1        (1.97536)
   N=1000000, steps=3881
     Blaze       = 1        (1.98675)
   N=10000000, steps=180
     Blaze       = 1        (1.9298)
