
 Daxpy product:
   Blaze [MFlop/s]:
     100         6076.42
     1000        6287.62
     10000       4294.41
     100000      2587.42
     1000000     3906.73
     10000000    1794.74
   N=100, steps=60699705
     Blaze       = 1        (1.99788)
   N=1000, steps=6309386
     Blaze       = 1        (2.00692)
   N=10000, steps=401032
     Blaze       = 1        (1.8677)
   N=100000, steps=25751
     Blaze       = 1        (1.99048)
   N=1000000, steps=3912
     Blaze       = 1        (2.0027)
   N=10000000, steps=176
     Blaze       = 1        (1.96129)
