
 Daxpy product:
   Blaze [MFlop/s]:
     100         6065.46
     1000        6242.24
     10000       4275.91
     100000      2559.72
     1000000     3875.87
     10000000    1805.4
   N=100, steps=59545614
     Blaze       = 1        (1.96343)
   N=1000, steps=6320644
     Blaze       = 1        (2.02512)
   N=10000, steps=440675
     Blaze       = 1        (2.0612)
   N=100000, steps=25285
     Blaze       = 1        (1.97561)
   N=1000000, steps=3862
     Blaze       = 1        (1.99284)
   N=10000000, steps=187
     Blaze       = 1        (2.07156)
