
 Daxpy product:
   Blaze [MFlop/s]:
     100         6093.46
     1000        6273.02
     10000       4376.71
     100000      2453.56
     1000000     3894.08
     10000000    1853.34
   N=100, steps=61064896
     Blaze       = 1        (2.00428)
   N=1000, steps=6303716
     Blaze       = 1        (2.00979)
   N=10000, steps=438730
     Blaze       = 1        (2.00484)
   N=100000, steps=24184
     Blaze       = 1        (1.97134)
   N=1000000, steps=3923
     Blaze       = 1        (2.01485)
   N=10000000, steps=175
     Blaze       = 1        (1.88849)
