
 Daxpy product:
   Blaze [MFlop/s]:
     100         5822.52
     1000        6298.65
     10000       4346.49
     100000      2663.21
     1000000     3936.27
     10000000    1870.91
   N=100, steps=58216031
     Blaze       = 1        (1.99968)
   N=1000, steps=6284898
     Blaze       = 1        (1.99563)
   N=10000, steps=427821
     Blaze       = 1        (1.96858)
   N=100000, steps=26588
     Blaze       = 1        (1.99669)
   N=1000000, steps=3894
     Blaze       = 1        (1.97852)
   N=10000000, steps=189
     Blaze       = 1        (2.02041)
