
 Daxpy product:
   Blaze [MFlop/s]:
     100         5999.85
     1000        6242.68
     10000       4033.77
     100000      2712.02
     1000000     3954.52
     10000000    1777.18
   N=100, steps=57256026
     Blaze       = 1        (1.90858)
   N=1000, steps=6304683
     Blaze       = 1        (2.01987)
   N=10000, steps=429835
     Blaze       = 1        (2.13118)
   N=100000, steps=26878
     Blaze       = 1        (1.98214)
   N=1000000, steps=3968
     Blaze       = 1        (2.00682)
   N=10000000, steps=172
     Blaze       = 1        (1.93565)
