
 Daxpy product:
   Blaze [MFlop/s]:
     100         5545.88
     1000        6237.26
     10000       4290.9
     100000      2535.4
     1000000     3897.12
     10000000    1802.4
   N=100, steps=60341703
     Blaze       = 1        (2.17609)
   N=1000, steps=6272645
     Blaze       = 1        (2.01135)
   N=10000, steps=416648
     Blaze       = 1        (1.94201)
   N=100000, steps=25063
     Blaze       = 1        (1.97704)
   N=1000000, steps=3901
     Blaze       = 1        (2.00199)
   N=10000000, steps=181
     Blaze       = 1        (2.00844)
