
 Daxpy product:
   Blaze [MFlop/s]:
     100         6084.56
     1000        6281.64
     10000       4271.38
     100000      2686.44
     1000000     3933.16
     10000000    1764.21
   N=100, steps=54926919
     Blaze       = 1        (1.80545)
   N=1000, steps=6279873
     Blaze       = 1        (1.99944)
   N=10000, steps=387031
     Blaze       = 1        (1.8122)
   N=100000, steps=26511
     Blaze       = 1        (1.97369)
   N=1000000, steps=3881
     Blaze       = 1        (1.97348)
   N=10000000, steps=173
     Blaze       = 1        (1.96122)
