
 Daxpy product:
   Blaze [MFlop/s]:
     100         5929.73
     1000        6283.38
     10000       3944.14
     100000      2563.31
     1000000     3897.91
     10000000    1774.63
   N=100, steps=58598282
     Blaze       = 1        (1.97642)
   N=1000, steps=6299401
     Blaze       = 1        (2.0051)
   N=10000, steps=440401
     Blaze       = 1        (2.23319)
   N=100000, steps=25322
     Blaze       = 1        (1.97573)
   N=1000000, steps=3828
     Blaze       = 1        (1.96413)
   N=10000000, steps=173
     Blaze       = 1        (1.9497)
