
 Daxpy product:
   Blaze [MFlop/s]:
     100         5700.03
     1000        6283.59
     10000       4257.98
     100000      2634.19
     1000000     3857.34
     10000000    1794
   N=100, steps=56779529
     Blaze       = 1        (1.99225)
   N=1000, steps=6270937
     Blaze       = 1        (1.99597)
   N=10000, steps=415126
     Blaze       = 1        (1.94987)
   N=100000, steps=26150
     Blaze       = 1        (1.98543)
   N=1000000, steps=3870
     Blaze       = 1        (2.00656)
   N=10000000, steps=187
     Blaze       = 1        (2.08473)
