
 Daxpy product:
   Blaze [MFlop/s]:
     100         6099.94
     1000        6268.74
     10000       4241.54
     100000      2569.39
     1000000     3923.66
     10000000    1868.99
   N=100, steps=60799982
     Blaze       = 1        (1.99346)
   N=1000, steps=6309595
     Blaze       = 1        (2.01303)
   N=10000, steps=436053
     Blaze       = 1        (2.05611)
   N=100000, steps=25350
     Blaze       = 1        (1.97323)
   N=1000000, steps=3864
     Blaze       = 1        (1.96959)
   N=10000000, steps=184
     Blaze       = 1        (1.96897)
