
 Daxpy product:
   Blaze [MFlop/s]:
     100         6076.36
     1000        6271.5
     10000       4324.27
     100000      2673.15
     1000000     3927.42
     10000000    1846.35
   N=100, steps=58670591
     Blaze       = 1        (1.93111)
   N=1000, steps=6315679
     Blaze       = 1        (2.01409)
   N=10000, steps=422424
     Blaze       = 1        (1.95374)
   N=100000, steps=26617
     Blaze       = 1        (1.99143)
   N=1000000, steps=3934
     Blaze       = 1        (2.00335)
   N=10000000, steps=175
     Blaze       = 1        (1.89563)
