
 Daxpy product:
   Blaze [MFlop/s]:
     100         5591.46
     1000        6247.49
     10000       4402.15
     100000      2683.47
     1000000     3904.44
     10000000    1864.78
   N=100, steps=55092178
     Blaze       = 1        (1.97058)
   N=1000, steps=6280084
     Blaze       = 1        (2.01043)
   N=10000, steps=381915
     Blaze       = 1        (1.73513)
   N=100000, steps=26868
     Blaze       = 1        (2.00248)
   N=1000000, steps=3903
     Blaze       = 1        (1.99926)
   N=10000000, steps=174
     Blaze       = 1        (1.86618)
