
 Daxpy product:
   Blaze [MFlop/s]:
     100         6066.92
     1000        6282.47
     10000       4364
     100000      2536.77
     1000000     3919.62
     10000000    1863.1
   N=100, steps=58615903
     Blaze       = 1        (1.93231)
   N=1000, steps=6308852
     Blaze       = 1        (2.0084)
   N=10000, steps=393368
     Blaze       = 1        (1.80279)
   N=100000, steps=24860
     Blaze       = 1        (1.95997)
   N=1000000, steps=3857
     Blaze       = 1        (1.96805)
   N=10000000, steps=173
     Blaze       = 1        (1.85712)
