
 Daxpy product:
   Blaze [MFlop/s]:
     100         5820.67
     1000        6253.91
     10000       4298.55
     100000      2368.14
     1000000     3856.1
     10000000    1908.37
   N=100, steps=61055094
     Blaze       = 1        (2.09787)
   N=1000, steps=6291993
     Blaze       = 1        (2.01218)
   N=10000, steps=435783
     Blaze       = 1        (2.02758)
   N=100000, steps=23529
     Blaze       = 1        (1.98713)
   N=1000000, steps=3889
     Blaze       = 1        (2.01707)
   N=10000000, steps=180
     Blaze       = 1        (1.88643)
