
 Daxpy product:
   Blaze [MFlop/s]:
     100         5540.04
     1000        6252.13
     10000       4313.35
     100000      2435.82
     1000000     3879.28
     10000000    1876.75
   N=100, steps=59072390
     Blaze       = 1        (2.13256)
   N=1000, steps=6310754
     Blaze       = 1        (2.01875)
   N=10000, steps=443471
     Blaze       = 1        (2.05627)
   N=100000, steps=24236
     Blaze       = 1        (1.98996)
   N=1000000, steps=3875
     Blaze       = 1        (1.99779)
   N=10000000, steps=182
     Blaze       = 1        (1.93953)
