
 Daxpy product:
   Blaze [MFlop/s]:
     100         6063.33
     1000        6300.33
     10000       4288.82
     100000      2538.83
     1000000     3881.17
     10000000    1851.53
   N=100, steps=60340823
     Blaze       = 1        (1.99035)
   N=1000, steps=6312465
     Blaze       = 1        (2.00385)
   N=10000, steps=434958
     Blaze       = 1        (2.02833)
   N=100000, steps=24963
     Blaze       = 1        (1.9665)
   N=1000000, steps=3866
     Blaze       = 1        (1.99218)
   N=10000000, steps=179
     Blaze       = 1        (1.93353)
