
 Daxpy product:
   Blaze [MFlop/s]:
     100         5990.55
     1000        6269.41
     10000       4357.28
     100000      2514.54
     1000000     3925.47
     10000000    1808.01
   N=100, steps=60569089
     Blaze       = 1        (2.02215)
   N=1000, steps=6340193
     Blaze       = 1        (2.02258)
   N=10000, steps=429726
     Blaze       = 1        (1.97245)
   N=100000, steps=25129
     Blaze       = 1        (1.9987)
   N=1000000, steps=3937
     Blaze       = 1        (2.00587)
   N=10000000, steps=183
     Blaze       = 1        (2.02432)
