
 Daxpy product:
   Blaze [MFlop/s]:
     100         5806.83
     1000        6237.12
     10000       3734.96
     100000      2543.69
     1000000     3661.9
     10000000    1595.44
   N=100, steps=57401372
     Blaze       = 1        (1.97703)
   N=1000, steps=6287971
     Blaze       = 1        (2.01631)
   N=10000, steps=408781
     Blaze       = 1        (2.18895)
   N=100000, steps=25158
     Blaze       = 1        (1.97807)
   N=1000000, steps=3643
     Blaze       = 1        (1.98968)
   N=10000000, steps=162
     Blaze       = 1        (2.03079)
