
 Daxpy product:
   Blaze [MFlop/s]:
     100         5624.69
     1000        6212.41
     10000       4340.69
     100000      2628.31
     1000000     3986.13
     10000000    2181.13
   N=100, steps=61098935
     Blaze       = 1        (2.17253)
   N=1000, steps=6309803
     Blaze       = 1        (2.03135)
   N=10000, steps=439608
     Blaze       = 1        (2.02552)
   N=100000, steps=26106
     Blaze       = 1        (1.98652)
   N=1000000, steps=3952
     Blaze       = 1        (1.98287)
   N=10000000, steps=183
     Blaze       = 1        (1.67803)
