
 Daxpy product:
   Blaze [MFlop/s]:
     100         5498.91
     1000        6250.81
     10000       4398.16
     100000      2617.17
     1000000     3974.61
     10000000    1799.52
   N=100, steps=59372184
     Blaze       = 1        (2.15942)
   N=1000, steps=6339485
     Blaze       = 1        (2.02837)
   N=10000, steps=425176
     Blaze       = 1        (1.93343)
   N=100000, steps=25900
     Blaze       = 1        (1.97924)
   N=1000000, steps=3912
     Blaze       = 1        (1.96849)
   N=10000000, steps=187
     Blaze       = 1        (2.07833)
