
 Daxpy product:
   Blaze [MFlop/s]:
     100         6072.5
     1000        6204.8
     10000       4359.49
     100000      2577.55
     1000000     3975.12
     10000000    1876.71
   N=100, steps=56573700
     Blaze       = 1        (1.86327)
   N=1000, steps=6287126
     Blaze       = 1        (2.02654)
   N=10000, steps=439897
     Blaze       = 1        (2.01811)
   N=100000, steps=25483
     Blaze       = 1        (1.97731)
   N=1000000, steps=3920
     Blaze       = 1        (1.97227)
   N=10000000, steps=180
     Blaze       = 1        (1.91825)
