
 Daxpy product:
   Blaze [MFlop/s]:
     100         6032.92
     1000        6245.05
     10000       4275.59
     100000      2526.3
     1000000     3683.24
     10000000    1588.7
   N=100, steps=57448140
     Blaze       = 1        (1.90449)
   N=1000, steps=6322802
     Blaze       = 1        (2.0249)
   N=10000, steps=408509
     Blaze       = 1        (1.91089)
   N=100000, steps=24999
     Blaze       = 1        (1.9791)
   N=1000000, steps=3619
     Blaze       = 1        (1.96512)
   N=10000000, steps=174
     Blaze       = 1        (2.19047)
