
 Daxpy product:
   Blaze [MFlop/s]:
     100         6094.82
     1000        6300.5
     10000       4394.92
     100000      2539.45
     1000000     3897.34
     10000000    1782.59
   N=100, steps=59759416
     Blaze       = 1        (1.96099)
   N=1000, steps=6307319
     Blaze       = 1        (2.00216)
   N=10000, steps=439284
     Blaze       = 1        (1.99906)
   N=100000, steps=25210
     Blaze       = 1        (1.98547)
   N=1000000, steps=3839
     Blaze       = 1        (1.97006)
   N=10000000, steps=182
     Blaze       = 1        (2.04197)
