
 Daxpy product:
   Blaze [MFlop/s]:
     100         6103.29
     1000        6258.91
     10000       4316.06
     100000      2567.12
     1000000     3901.6
     10000000    1871.57
   N=100, steps=57522573
     Blaze       = 1        (1.88497)
   N=1000, steps=6289743
     Blaze       = 1        (2.00985)
   N=10000, steps=442860
     Blaze       = 1        (2.05215)
   N=100000, steps=25687
     Blaze       = 1        (2.00123)
   N=1000000, steps=3948
     Blaze       = 1        (2.02379)
   N=10000000, steps=176
     Blaze       = 1        (1.88077)
