
 Daxpy product:
   Blaze [MFlop/s]:
     100         5892.59
     1000        6293.28
     10000       4365.26
     100000      2622.67
     1000000     3872.58
     10000000    1806.67
   N=100, steps=57606582
     Blaze       = 1        (1.95522)
   N=1000, steps=6286727
     Blaze       = 1        (1.99792)
   N=10000, steps=413201
     Blaze       = 1        (1.89313)
   N=100000, steps=26050
     Blaze       = 1        (1.98652)
   N=1000000, steps=3835
     Blaze       = 1        (1.98059)
   N=10000000, steps=182
     Blaze       = 1        (2.01476)
