
 Daxpy product:
   Blaze [MFlop/s]:
     100         6009.21
     1000        6431.98
     10000       4069.68
     100000      2623.65
     1000000     3888.58
     10000000    1747.44
   N=100, steps=57120129
     Blaze       = 1        (1.90109)
   N=1000, steps=6303432
     Blaze       = 1        (1.96003)
   N=10000, steps=372287
     Blaze       = 1        (1.82956)
   N=100000, steps=26162
     Blaze       = 1        (1.99432)
   N=1000000, steps=3883
     Blaze       = 1        (1.99713)
   N=10000000, steps=172
     Blaze       = 1        (1.96859)
