
 Daxpy product:
   Blaze [MFlop/s]:
     100         5865.23
     1000        6290.74
     10000       4268.8
     100000      2620.32
     1000000     3980.89
     10000000    1914.33
   N=100, steps=61005815
     Blaze       = 1        (2.08025)
   N=1000, steps=6332361
     Blaze       = 1        (2.01323)
   N=10000, steps=439675
     Blaze       = 1        (2.05995)
   N=100000, steps=25924
     Blaze       = 1        (1.97869)
   N=1000000, steps=3937
     Blaze       = 1        (1.97795)
   N=10000000, steps=187
     Blaze       = 1        (1.95368)
