
 Daxpy product:
   Blaze [MFlop/s]:
     100         5567.11
     1000        6318.78
     10000       3911.12
     100000      2575.7
     1000000     3891.77
     10000000    1855.19
   N=100, steps=59773273
     Blaze       = 1        (2.14737)
   N=1000, steps=6315293
     Blaze       = 1        (1.9989)
   N=10000, steps=436970
     Blaze       = 1        (2.2345)
   N=100000, steps=25647
     Blaze       = 1        (1.99146)
   N=1000000, steps=3830
     Blaze       = 1        (1.96826)
   N=10000000, steps=187
     Blaze       = 1        (2.01597)
