
 Daxpy product:
   Blaze [MFlop/s]:
     100         5947.56
     1000        6293.3
     10000       4404.55
     100000      2686.14
     1000000     3912.32
     10000000    1741.47
   N=100, steps=57829750
     Blaze       = 1        (1.94465)
   N=1000, steps=6311252
     Blaze       = 1        (2.00571)
   N=10000, steps=412456
     Blaze       = 1        (1.87286)
   N=100000, steps=26488
     Blaze       = 1        (1.9722)
   N=1000000, steps=3901
     Blaze       = 1        (1.99421)
   N=10000000, steps=169
     Blaze       = 1        (1.94089)
