
 Daxpy product:
   Blaze [MFlop/s]:
     100         5600.06
     1000        6271.67
     10000       4231.45
     100000      2587.88
     1000000     3888.49
     10000000    1834.71
   N=100, steps=59586657
     Blaze       = 1        (2.12807)
   N=1000, steps=6328156
     Blaze       = 1        (2.01801)
   N=10000, steps=440975
     Blaze       = 1        (2.08427)
   N=100000, steps=25798
     Blaze       = 1        (1.99375)
   N=1000000, steps=3898
     Blaze       = 1        (2.00489)
   N=10000000, steps=182
     Blaze       = 1        (1.98397)
