
 Daxpy product:
   Blaze [MFlop/s]:
     100         6077.76
     1000        6279.07
     10000       4416.45
     100000      2578.27
     1000000     3929.6
     10000000    1845.79
   N=100, steps=60391417
     Blaze       = 1        (1.98729)
   N=1000, steps=6310242
     Blaze       = 1        (2.00993)
   N=10000, steps=443938
     Blaze       = 1        (2.01039)
   N=100000, steps=25489
     Blaze       = 1        (1.97722)
   N=1000000, steps=3946
     Blaze       = 1        (2.00835)
   N=10000000, steps=183
     Blaze       = 1        (1.98289)
