
 Daxpy product:
   Blaze [MFlop/s]:
     100         6105.62
     1000        6246.91
     10000       4359.89
     100000      2574.22
     1000000     3926.16
     10000000    1764.46
   N=100, steps=61118995
     Blaze       = 1        (2.00206)
   N=1000, steps=6311990
     Blaze       = 1        (2.02084)
   N=10000, steps=441995
     Blaze       = 1        (2.02755)
   N=100000, steps=25475
     Blaze       = 1        (1.97924)
   N=1000000, steps=3825
     Blaze       = 1        (1.94847)
   N=10000000, steps=182
     Blaze       = 1        (2.06296)
