
 Daxpy product:
   Blaze [MFlop/s]:
     100         6083.3
     1000        6299.92
     10000       4335.18
     100000      2630.62
     1000000     3867.78
     10000000    1873.66
   N=100, steps=57483571
     Blaze       = 1        (1.88988)
   N=1000, steps=6295600
     Blaze       = 1        (1.99863)
   N=10000, steps=415700
     Blaze       = 1        (1.9178)
   N=100000, steps=26334
     Blaze       = 1        (2.00211)
   N=1000000, steps=3839
     Blaze       = 1        (1.98512)
   N=10000000, steps=174
     Blaze       = 1        (1.85733)
