
 Daxpy product:
   Blaze [MFlop/s]:
     100         6050.19
     1000        6296.03
     10000       4417.18
     100000      2545.01
     1000000     3927.27
     10000000    1798.21
   N=100, steps=59789424
     Blaze       = 1        (1.97645)
   N=1000, steps=6317543
     Blaze       = 1        (2.00683)
   N=10000, steps=429718
     Blaze       = 1        (1.94567)
   N=100000, steps=25248
     Blaze       = 1        (1.98412)
   N=1000000, steps=3936
     Blaze       = 1        (2.00445)
   N=10000000, steps=182
     Blaze       = 1        (2.02423)
