
 Daxpy product:
   Blaze [MFlop/s]:
     100         5870.01
     1000        6226.52
     10000       4142.86
     100000      2664.17
     1000000     3882.85
     10000000    1864.74
   N=100, steps=55438973
     Blaze       = 1        (1.88889)
   N=1000, steps=6286331
     Blaze       = 1        (2.01921)
   N=10000, steps=402478
     Blaze       = 1        (1.943)
   N=100000, steps=26508
     Blaze       = 1        (1.98996)
   N=1000000, steps=3906
     Blaze       = 1        (2.01192)
   N=10000000, steps=182
     Blaze       = 1        (1.95202)
