
 Daxpy product:
   Blaze [MFlop/s]:
     100         6037.39
     1000        6307.02
     10000       4167.05
     100000      2424.21
     1000000     3936.79
     10000000    1878.31
   N=100, steps=60955982
     Blaze       = 1        (2.01928)
   N=1000, steps=6269663
     Blaze       = 1        (1.98816)
   N=10000, steps=446587
     Blaze       = 1        (2.14342)
   N=100000, steps=24082
     Blaze       = 1        (1.98679)
   N=1000000, steps=3913
     Blaze       = 1        (1.98792)
   N=10000000, steps=184
     Blaze       = 1        (1.9592)
