
 Daxpy product:
   Blaze [MFlop/s]:
     100         6101.42
     1000        6278.54
     10000       4004.03
     100000      2404.05
     1000000     3929.36
     10000000    1876.13
   N=100, steps=60984984
     Blaze       = 1        (1.99904)
   N=1000, steps=6270280
     Blaze       = 1        (1.99737)
   N=10000, steps=430885
     Blaze       = 1        (2.15226)
   N=100000, steps=23602
     Blaze       = 1        (1.96352)
   N=1000000, steps=3882
     Blaze       = 1        (1.9759)
   N=10000000, steps=181
     Blaze       = 1        (1.92951)
