
 Daxpy product:
   Blaze [MFlop/s]:
     100         6095.18
     1000        6286.06
     10000       4286.08
     100000      2533.12
     1000000     3925.73
     10000000    1898.88
   N=100, steps=59685666
     Blaze       = 1        (1.95845)
   N=1000, steps=6316246
     Blaze       = 1        (2.0096)
   N=10000, steps=407888
     Blaze       = 1        (1.90331)
   N=100000, steps=25182
     Blaze       = 1        (1.98822)
   N=1000000, steps=3912
     Blaze       = 1        (1.993)
   N=10000000, steps=182
     Blaze       = 1        (1.91692)
