
 Daxpy product:
   Blaze [MFlop/s]:
     100         5710.88
     1000        6249.51
     10000       4368.91
     100000      2601.88
     1000000     3879.11
     10000000    1761.24
   N=100, steps=60301990
     Blaze       = 1        (2.11183)
   N=1000, steps=6285240
     Blaze       = 1        (2.01144)
   N=10000, steps=433710
     Blaze       = 1        (1.98544)
   N=100000, steps=25866
     Blaze       = 1        (1.98826)
   N=1000000, steps=3892
     Blaze       = 1        (2.00664)
   N=10000000, steps=176
     Blaze       = 1        (1.99859)
