
 Daxpy product:
   Blaze [MFlop/s]:
     100         6128.31
     1000        6282.76
     10000       4136.36
     100000      2533.98
     1000000     3836.71
     10000000    1853.66
   N=100, steps=59211667
     Blaze       = 1        (1.9324)
   N=1000, steps=6309785
     Blaze       = 1        (2.0086)
   N=10000, steps=445554
     Blaze       = 1        (2.15433)
   N=100000, steps=25328
     Blaze       = 1        (1.99907)
   N=1000000, steps=3849
     Blaze       = 1        (2.0064)
   N=10000000, steps=184
     Blaze       = 1        (1.98527)
