
 Daxpy product:
   Blaze [MFlop/s]:
     100         6045.58
     1000        6335.87
     10000       4129.43
     100000      2656.81
     1000000     3916.06
     10000000    1737.89
   N=100, steps=58766576
     Blaze       = 1        (1.94412)
   N=1000, steps=6328329
     Blaze       = 1        (1.99762)
   N=10000, steps=423205
     Blaze       = 1        (2.0497)
   N=100000, steps=26496
     Blaze       = 1        (1.99457)
   N=1000000, steps=3947
     Blaze       = 1        (2.0158)
   N=10000000, steps=171
     Blaze       = 1        (1.9679)
