
 Daxpy product:
   Blaze [MFlop/s]:
     100         5990.08
     1000        6276.05
     10000       4355.71
     100000      2721.65
     1000000     3892.33
     10000000    1872.68
   N=100, steps=57746701
     Blaze       = 1        (1.92808)
   N=1000, steps=6304493
     Blaze       = 1        (2.00906)
   N=10000, steps=430856
     Blaze       = 1        (1.97835)
   N=100000, steps=27046
     Blaze       = 1        (1.98747)
   N=1000000, steps=3901
     Blaze       = 1        (2.00445)
   N=10000000, steps=185
     Blaze       = 1        (1.97578)
