
 Daxpy product:
   Blaze [MFlop/s]:
     100         6085.52
     1000        6266.9
     10000       4364.95
     100000      2430.74
     1000000     3873.39
     10000000    1872.22
   N=100, steps=60187540
     Blaze       = 1        (1.97806)
   N=1000, steps=6312216
     Blaze       = 1        (2.01446)
   N=10000, steps=443759
     Blaze       = 1        (2.03328)
   N=100000, steps=23884
     Blaze       = 1        (1.96516)
   N=1000000, steps=3788
     Blaze       = 1        (1.95591)
   N=10000000, steps=185
     Blaze       = 1        (1.97627)
