
 Daxpy product:
   Blaze [MFlop/s]:
     100         6042.27
     1000        6304.08
     10000       4404.35
     100000      2550.91
     1000000     3842.54
     10000000    1777.87
   N=100, steps=58448859
     Blaze       = 1        (1.93467)
   N=1000, steps=6337722
     Blaze       = 1        (2.01067)
   N=10000, steps=435040
     Blaze       = 1        (1.9755)
   N=100000, steps=25233
     Blaze       = 1        (1.97835)
   N=1000000, steps=3817
     Blaze       = 1        (1.98671)
   N=10000000, steps=174
     Blaze       = 1        (1.9574)
