
 Daxpy product:
   Blaze [MFlop/s]:
     100         5930.4
     1000        6306.76
     10000       4381.19
     100000      2530.25
     1000000     3881.31
     10000000    1859
   N=100, steps=59658088
     Blaze       = 1        (2.01194)
   N=1000, steps=6315656
     Blaze       = 1        (2.00282)
   N=10000, steps=430597
     Blaze       = 1        (1.96566)
   N=100000, steps=25114
     Blaze       = 1        (1.9851)
   N=1000000, steps=3877
     Blaze       = 1        (1.99778)
   N=10000000, steps=174
     Blaze       = 1        (1.87198)
