
 Daxpy product:
   Blaze [MFlop/s]:
     100         5796.39
     1000        6243.78
     10000       4226.66
     100000      2523.58
     1000000     3671.34
     10000000    1716.69
   N=100, steps=56977171
     Blaze       = 1        (1.96595)
   N=1000, steps=6285294
     Blaze       = 1        (2.0133)
   N=10000, steps=398866
     Blaze       = 1        (1.88738)
   N=100000, steps=24822
     Blaze       = 1        (1.9672)
   N=1000000, steps=3626
     Blaze       = 1        (1.9753)
   N=10000000, steps=171
     Blaze       = 1        (1.9922)
