
 Daxpy product:
   Blaze [MFlop/s]:
     100         5889.43
     1000        6277.56
     10000       4344.89
     100000      2686.91
     1000000     3944.49
     10000000    1765.43
   N=100, steps=57584001
     Blaze       = 1        (1.9555)
   N=1000, steps=6338028
     Blaze       = 1        (2.01926)
   N=10000, steps=431528
     Blaze       = 1        (1.98637)
   N=100000, steps=27167
     Blaze       = 1        (2.02218)
   N=1000000, steps=3945
     Blaze       = 1        (2.00026)
   N=10000000, steps=179
     Blaze       = 1        (2.02784)
