
 Daxpy product:
   Blaze [MFlop/s]:
     100         6062.91
     1000        6286.61
     10000       4419.26
     100000      2562.61
     1000000     3902.12
     10000000    1845.41
   N=100, steps=57672491
     Blaze       = 1        (1.90247)
   N=1000, steps=6263818
     Blaze       = 1        (1.99275)
   N=10000, steps=425822
     Blaze       = 1        (1.92712)
   N=100000, steps=25321
     Blaze       = 1        (1.97618)
   N=1000000, steps=3934
     Blaze       = 1        (2.01634)
   N=10000000, steps=179
     Blaze       = 1        (1.93995)
