
 Daxpy product:
   Blaze [MFlop/s]:
     100         5960.34
     1000        6304.27
     10000       4419.82
     100000      2680.87
     1000000     3996.83
     10000000    1859.3
   N=100, steps=60961685
     Blaze       = 1        (2.04558)
   N=1000, steps=6283170
     Blaze       = 1        (1.99331)
   N=10000, steps=433912
     Blaze       = 1        (1.96348)
   N=100000, steps=26365
     Blaze       = 1        (1.9669)
   N=1000000, steps=4005
     Blaze       = 1        (2.00409)
   N=10000000, steps=184
     Blaze       = 1        (1.97924)
