
 Daxpy product:
   Blaze [MFlop/s]:
     100         5701.27
     1000        6263.43
     10000       4347.37
     100000      2664.14
     1000000     3913.96
     10000000    1859.02
   N=100, steps=54877530
     Blaze       = 1        (1.9251)
   N=1000, steps=6296447
     Blaze       = 1        (2.01054)
   N=10000, steps=394334
     Blaze       = 1        (1.81413)
   N=100000, steps=26649
     Blaze       = 1        (2.00057)
   N=1000000, steps=3901
     Blaze       = 1        (1.99338)
   N=10000000, steps=175
     Blaze       = 1        (1.88271)
