
 Daxpy product:
   Blaze [MFlop/s]:
     100         6047.81
     1000        6305.29
     10000       4005.81
     100000      2545.54
     1000000     3908.26
     10000000    1807.43
   N=100, steps=59301885
     Blaze       = 1        (1.9611)
   N=1000, steps=6334103
     Blaze       = 1        (2.00914)
   N=10000, steps=425512
     Blaze       = 1        (2.12447)
   N=100000, steps=25268
     Blaze       = 1        (1.98528)
   N=1000000, steps=3875
     Blaze       = 1        (1.98298)
   N=10000000, steps=181
     Blaze       = 1        (2.00285)
