
 Daxpy product:
   Blaze [MFlop/s]:
     100         5632.72
     1000        6295.24
     10000       4355.57
     100000      2545.77
     1000000     3883.4
     10000000    1783.82
   N=100, steps=58926561
     Blaze       = 1        (2.09229)
   N=1000, steps=6310260
     Blaze       = 1        (2.00477)
   N=10000, steps=436138
     Blaze       = 1        (2.00267)
   N=100000, steps=25200
     Blaze       = 1        (1.97976)
   N=1000000, steps=3900
     Blaze       = 1        (2.00855)
   N=10000000, steps=180
     Blaze       = 1        (2.01814)
