
 Daxpy product:
   Blaze [MFlop/s]:
     100         6015.9
     1000        6226.17
     10000       4406.28
     100000      2536.97
     1000000     3865.2
     10000000    1836.74
   N=100, steps=59061185
     Blaze       = 1        (1.9635)
   N=1000, steps=6309708
     Blaze       = 1        (2.02683)
   N=10000, steps=394376
     Blaze       = 1        (1.79006)
   N=100000, steps=25259
     Blaze       = 1        (1.99128)
   N=1000000, steps=3820
     Blaze       = 1        (1.97661)
   N=10000000, steps=173
     Blaze       = 1        (1.88378)
