
 Daxpy product:
   Blaze [MFlop/s]:
     100         5971.31
     1000        6280.06
     10000       4393.29
     100000      2724.28
     1000000     3935.46
     10000000    1839.8
   N=100, steps=59093225
     Blaze       = 1        (1.97924)
   N=1000, steps=6297168
     Blaze       = 1        (2.00545)
   N=10000, steps=405439
     Blaze       = 1        (1.84572)
   N=100000, steps=27102
     Blaze       = 1        (1.98966)
   N=1000000, steps=3923
     Blaze       = 1        (1.99367)
   N=10000000, steps=182
     Blaze       = 1        (1.97847)
