
 Daxpy product:
   Blaze [MFlop/s]:
     100         6041.11
     1000        6284.14
     10000       4141.39
     100000      2526.68
     1000000     3890.7
     10000000    1796.15
   N=100, steps=55874328
     Blaze       = 1        (1.8498)
   N=1000, steps=6313621
     Blaze       = 1        (2.00938)
   N=10000, steps=438130
     Blaze       = 1        (2.11586)
   N=100000, steps=25039
     Blaze       = 1        (1.98197)
   N=1000000, steps=3833
     Blaze       = 1        (1.97034)
   N=10000000, steps=175
     Blaze       = 1        (1.94861)
