
 Daxpy product:
   Blaze [MFlop/s]:
     100         6065.56
     1000        6247.92
     10000       4400.75
     100000      2523.62
     1000000     3689.36
     10000000    1766.3
   N=100, steps=57026346
     Blaze       = 1        (1.88033)
   N=1000, steps=6326040
     Blaze       = 1        (2.02501)
   N=10000, steps=385982
     Blaze       = 1        (1.75416)
   N=100000, steps=25110
     Blaze       = 1        (1.99)
   N=1000000, steps=3645
     Blaze       = 1        (1.97595)
   N=10000000, steps=178
     Blaze       = 1        (2.01551)
