
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.631
     2           223.692
     3           334.441
     4           445.916
     5           510.637
     6           613.42
     7           714.84
     8           815.263
     9           849.339
     10          943.733
     11          1037.92
     12          1127.28
     13          1216.26
     14          1303.84
     15          1166.53
     16          1496.44
     17          1199.58
     18          1486.86
     19          1569.68
     20          1652.46
     22          1732.97
     24          1849.6
     26          1878.4
     28          2016.7
     30          1936.08
     33          2128.28
     36          2321.21
     39          2525.5
     42          2433.75
     46          2687.11
     50          2613.83
     55          2817.96
     60          2919.48
     66          2781
     72          3091.78
     79          3398.51
     86          3131.98
     94          3552.79
     103         3699.71
     113         3598.71
     124         3635.17
     136         3670.19
     149         3725.75
     163         3961.5
     179         4082.29
     196         4130.5
     215         4121.7
     236         4483.2
     259         3259.63
     284         3301.96
     312         3303.74
     343         3309.88
     377         4625.2
     414         4606.52
     455         4829.13
     500         4813
     550         4508.12
     605         4660.67
     665         4797.2
     731         4713.54
     804         4942.75
     884         5010.15
     972         4969.59
     1069        5330.07
     1175        5266.97
     1292        4174.86
     1421        2581.22
     1563        2050.83
     1719        1732.29
     1890        1730.38
     2079        1741.3
     2286        1696.89
     2514        1747.05
     2765        1738.46
     3041        1738.47
     3345        1751.28
     3679        1760.7
     4046        1750.58
     4450        1759.74
     4895        1759.27
     5384        1688.05
     5922        1758.46
     6514        1752.14
     7165        1468.11
     7881        1738.32
     8669        1714.95
     9535        1684.46
     10488       1521.53
     11536       1616.74
     12689       1560.56
     13957       1489.58
     15352       1272.72
     16887       1114.71
     18575       1094.35
     20432       1092.92
     22475       1080.53
     24722       1079.96
     27194       1076.69
     29913       1079.97
     32904       1079.84
     36194       1079.67
     39813       805.668
     43794       853.981
     48173       904.004
     52990       952.117
     58289       1013.3
     64117       1059.28
     70528       1112.08
     77580       1125.96
     85338       1178.07
     93871       1197.07
     103258      1251.44
     113583      1319.52
     124941      1343.19
     137435      1427.55
     151178      1468.28
     166295      1509.23
     182924      1533.9
     201216      1538.13
     221337      1632.95
     243470      1621.59
     267817      691.38
     294598      686.158
     324057      704.773
     356462      697.461
     392108      717.946
     431318      710.441
     474449      726.443
     521893      716.829
     574082      735.609
     631490      739.054
     694639      722.857
     764102      728.195
     840512      728.087
     924563      720.312
     1017019     700.405
     1118720     677.372
     1230592     666.593
     1353651     670.976
     1489016     643.572
     1637917     631.387
     1801708     644.495
     1981878     625.093
     2180065     639.837
     2398071     623.422
     2637878     623.936
     2901665     560.878
     3191831     542.817
     3511014     558.099
     3862115     559.973
     4248326     558.284
     4673158     559.715
     5140474     560.082
     5654521     560.675
     6219973     561.519
     6841970     625.502
     7526167     562.388
     8278784     564.124
     9106663     564.643
     10000000    565.107
   N=1, steps=222280904
     Blaze       = 1        (1.99122)
   N=2, steps=221763929
     Blaze       = 1        (1.98276)
   N=3, steps=222475568
     Blaze       = 1        (1.99565)
   N=4, steps=222463611
     Blaze       = 1        (1.99556)
